CustomerID,Age,Annual_Income,Spending_Score,Satisfaction_Level,Region,Membership_Years,Churn
1,,104292.28355620572,2,,West,7,0
2,69.0,75250.31836116649,27,,West,5,0
3,46.0,10812.355743634642,95,,East,11,0
4,,113059.99456750107,36,low,North,10,0
5,,184474.6714990122,36,high,South,9,0
6,25.0,35584.899719884066,26,high,South,2,1
7,38.0,16400.14991170934,43,medium,West,2,1
8,56.0,10357.701103592806,27,low,South,14,1
9,36.0,13261.501925380966,69,low,West,0,0
10,40.0,70108.9150303233,20,medium,West,6,0
11,28.0,115184.64443851967,11,high,West,4,0
12,28.0,3828.1755245201052,74,medium,South,3,0
13,41.0,194779.30790736343,38,low,West,9,0
14,,153041.20892260573,6,,East,14,0
15,57.0,90647.18333538307,72,medium,North,3,0
16,41.0,,23,medium,North,13,0
17,20.0,7926.931900525593,47,low,West,3,0
18,39.0,84527.82695508642,90,medium,North,5,0
19,19.0,32647.975088810785,46,medium,South,14,0
20,41.0,,12,high,South,7,1
21,61.0,149592.29631297392,90,medium,North,7,0
22,47.0,,13,medium,South,4,0
23,55.0,190760.20803278324,62,high,North,14,0
24,,,82,low,North,5,0
25,38.0,227641.19840164087,89,high,North,3,0
26,50.0,268717.510783557,97,medium,West,11,0
27,,20695.7754773471,60,low,North,13,0
28,39.0,63535.123322943226,43,medium,West,10,0
29,61.0,3704.1555643696584,76,medium,North,12,0
30,42.0,21459.796692848122,100,low,North,8,0
31,66.0,53645.61628238164,68,medium,North,7,0
32,44.0,69827.89862005749,5,medium,South,9,0
33,59.0,,37,,West,11,0
34,,94394.58536080788,72,low,West,9,1
35,33.0,,92,high,North,0,0
36,32.0,119358.02989552221,31,high,North,14,0
37,64.0,242728.41447936304,9,high,South,1,0
38,68.0,2663.1039903567034,51,medium,South,8,0
39,61.0,178603.4152665894,29,low,South,7,0
40,69.0,9071.634804052705,78,,West,13,0
41,20.0,,40,low,West,2,1
42,54.0,17553.528490909128,41,low,West,7,0
43,68.0,9686.729021784271,86,medium,North,11,0
44,24.0,62520.23098223852,11,medium,West,0,0
45,38.0,68492.96642819312,23,medium,East,9,0
46,26.0,45557.25026269645,1,medium,East,3,0
47,56.0,6910.824907944241,46,medium,South,2,0
48,35.0,78978.74012647687,21,low,West,5,0
49,21.0,237051.76715863106,90,high,East,6,0
50,42.0,30331.910961223053,36,medium,South,3,0
51,,21675.51537567577,54,medium,West,6,1
52,67.0,56751.339866234164,87,low,North,8,0
53,26.0,1516.0494650733726,57,medium,East,10,1
54,43.0,58398.80583278029,1,medium,North,1,0
55,19.0,224574.73973073566,63,low,West,10,1
56,37.0,116103.86044620669,54,low,East,2,0
57,45.0,61259.8546253862,55,medium,West,4,1
58,64.0,60081.72136667304,40,medium,North,2,1
59,24.0,104365.91902185827,15,low,East,10,0
60,61.0,169025.31116106492,21,high,North,7,1
61,25.0,103856.60752169405,47,low,West,11,0
62,64.0,86891.18418166149,73,,West,9,0
63,52.0,23068.062471519137,53,high,North,7,0
64,31.0,66776.3583652046,9,medium,East,7,0
65,34.0,417444.6997444791,74,medium,North,11,0
66,53.0,38833.92705772905,52,medium,West,11,0
67,67.0,46479.708226421186,57,,North,8,0
68,57.0,9318.03579769127,26,high,West,3,0
69,21.0,127884.13502500334,41,medium,North,4,1
70,,29854.51583495478,35,high,East,4,0
71,23.0,10720.538548640663,63,low,East,7,0
72,59.0,4283.482241225079,25,low,North,6,0
